tor-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> tenant.id: Str(13feb340-6db8-4903-b51d-454264c35431)
otel-collector-1  |      -> run.id: Str(0107fd46-2230-4e69-81c0-b2203965cb9b)
otel-collector-1  |      -> job.id: Str(f40654e8-a48b-43c9-a0f9-bbf48346f947)
otel-collector-1  |      -> attempt.id: Str(7920d472-0288-4bfb-854e-ff8c00442c99)
otel-collector-1  |      -> attempt.number: Int(1)
otel-collector-1  |      -> worker.id: Str(1b41cef0a8aa:1:a6a47fc3)
otel-collector-1  | Links:
otel-collector-1  | SpanLink #0
otel-collector-1  |      -> Trace ID: b3424431a794780966ae228d61a55ebf
otel-collector-1  |      -> ID: 1b18d58ffd5cfbda
otel-collector-1  |      -> TraceState: 
otel-collector-1  |      -> DroppedAttributesCount: 0
otel-collector-1  | Span #259
otel-collector-1  |     Trace ID       : f1222a18070fd5fc374864913f166e83
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : 5dc36bd27e45174d
otel-collector-1  |     Name           : job.claim
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 19:46:50.558410765 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 19:46:50.566087714 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> worker.id: Str(1b41cef0a8aa:1:a6a47fc3)
otel-collector-1  | Span #260
otel-collector-1  |     Trace ID       : ddee9f99a6df25490af28523615a460e
otel-collector-1  |     Parent ID      : e7865ec3b035bafb
otel-collector-1  |     ID             : 32c3e7d687574250
otel-collector-1  |     Name           : target.call
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 19:46:50.566351541 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 19:46:50.591603122 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Span #261
otel-collector-1  |     Trace ID       : ddee9f99a6df25490af28523615a460e
otel-collector-1  |     Parent ID      : e7865ec3b035bafb
otel-collector-1  |     ID             : cbefbaf0a35c8212
otel-collector-1  |     Name           : evaluator.evaluate
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 19:46:50.591660158 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 19:46:50.591678145 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Span #262
otel-collector-1  |     Trace ID       : ddee9f99a6df25490af28523615a460e
otel-collector-1  |     Parent ID      : e7865ec3b035bafb
otel-collector-1  |     ID             : 12b44153eb6dbef2
otel-collector-1  |     Name           : result.persist
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 19:46:50.591709092 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 19:46:50.601318311 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Span #263
otel-collector-1  |     Trace ID       : ddee9f99a6df25490af28523615a460e
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : e7865ec3b035bafb
otel-collector-1  |     Name           : job.process
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 19:46:50.566218641 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 19:46:50.601359613 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> tenant.id: Str(13feb340-6db8-4903-b51d-454264c35431)
otel-collector-1  |      -> run.id: Str(0107fd46-2230-4e69-81c0-b2203965cb9b)
otel-collector-1  |      -> job.id: Str(f4236a9e-44de-4430-a098-6c6cf08aa863)
otel-collector-1  |      -> attempt.id: Str(01ee87c4-23c9-4f6d-817f-4e243476f3a4)
otel-collector-1  |      -> attempt.number: Int(1)
otel-collector-1  |      -> worker.id: Str(1b41cef0a8aa:1:a6a47fc3)
otel-collector-1  | Links:
otel-collector-1  | SpanLink #0
otel-collector-1  |      -> Trace ID: b3424431a794780966ae228d61a55ebf
otel-collector-1  |      -> ID: 1b18d58ffd5cfbda
otel-collector-1  |      -> TraceState: 
otel-collector-1  |      -> DroppedAttributesCount: 0
otel-collector-1  | Span #264
otel-collector-1  |     Trace ID       : 7e766b45037efa7830bedc277c3e0735
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : 6c8802cf1b6b7189
otel-collector-1  |     Name           : job.claim
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 19:46:50.601414025 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 19:46:50.608628688 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> worker.id: Str(1b41cef0a8aa:1:a6a47fc3)
otel-collector-1  | Span #265
otel-collector-1  |     Trace ID       : c0b49d456e9ca2511742b09f86509bfa
otel-collector-1  |     Parent ID      : fe8e55c7573643d8
otel-collector-1  |     ID             : 9b3adb987d127e86
otel-collector-1  |     Name           : target.call
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 19:46:50.60888879 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 19:46:50.634149765 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Span #266
otel-collector-1  |     Trace ID       : c0b49d456e9ca2511742b09f86509bfa
otel-collector-1  |     Parent ID      : fe8e55c7573643d8
otel-collector-1  |     ID             : 59bb61cdc49f1d06
otel-collector-1  |     Name           : evaluator.evaluate
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 19:46:50.634216696 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 19:46:50.634234432 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Span #267
otel-collector-1  |     Trace ID       : c0b49d456e9ca2511742b09f86509bfa
otel-collector-1  |     Parent ID      : fe8e55c7573643d8
otel-collector-1  |     ID             : 706974a7b9aeb9d2
otel-collector-1  |     Name           : result.persist
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 19:46:50.63426613 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 19:46:50.649600409 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Span #268
otel-collector-1  |     Trace ID       : c0b49d456e9ca2511742b09f86509bfa
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : fe8e55c7573643d8
otel-collector-1  |     Name           : job.process
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 19:46:50.608753977 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 19:46:50.649655933 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> tenant.id: Str(13feb340-6db8-4903-b51d-454264c35431)
otel-collector-1  |      -> run.id: Str(0107fd46-2230-4e69-81c0-b2203965cb9b)
otel-collector-1  |      -> job.id: Str(f47ebde8-acf9-435a-99a2-fee00d7a7463)
otel-collector-1  |      -> attempt.id: Str(f938a147-3c46-4382-bb53-f59ec17b56d5)
otel-collector-1  |      -> attempt.number: Int(1)
otel-collector-1  |      -> worker.id: Str(1b41cef0a8aa:1:a6a47fc3)
otel-collector-1  | Links:
otel-collector-1  | SpanLink #0
otel-collector-1  |      -> Trace ID: b3424431a794780966ae228d61a55ebf
otel-collector-1  |      -> ID: 1b18d58ffd5cfbda
otel-collector-1  |      -> TraceState: 
otel-collector-1  |      -> DroppedAttributesCount: 0
otel-collector-1  | Span #269
otel-collector-1  |     Trace ID       : b12be8c6e58ba4282e19d7fe0f91e6e3
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : 6af8b4b90852cd8d
otel-collector-1  |     Name           : job.claim
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 19:46:50.649738257 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 19:46:50.659674938 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> worker.id: Str(1b41cef0a8aa:1:a6a47fc3)
otel-collector-1  | Span #270
otel-collector-1  |     Trace ID       : c4b1937e563c8e97c6d54855b7f5ec8f
otel-collector-1  |     Parent ID      : 81c5ba06e203028e
otel-collector-1  |     ID             : dcb3c46bb914145b
otel-collector-1  |     Name           : target.call
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 19:46:50.659940818 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 19:46:50.685242756 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Span #271
otel-collector-1  |     Trace ID       : c4b1937e563c8e97c6d54855b7f5ec8f
otel-collector-1  |     Parent ID      : 81c5ba06e203028e
otel-collector-1  |     ID             : 1bf6f9bf891f36df
otel-collector-1  |     Name           : evaluator.evaluate
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 19:46:50.685320162 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 19:46:50.685343738 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Span #272
otel-collector-1  |     Trace ID       : c4b1937e563c8e97c6d54855b7f5ec8f
otel-collector-1  |     Parent ID      : 81c5ba06e203028e
otel-collector-1  |     ID             : a8f42fd62b5d15ef
otel-collector-1  |     Name           : result.persist
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 19:46:50.685384809 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 19:46:50.6958258 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Span #273
otel-collector-1  |     Trace ID       : c4b1937e563c8e97c6d54855b7f5ec8f
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : 81c5ba06e203028e
otel-collector-1  |     Name           : job.process
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 19:46:50.659810673 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 19:46:50.695869746 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> tenant.id: Str(13feb340-6db8-4903-b51d-454264c35431)
otel-collector-1  |      -> run.id: Str(0107fd46-2230-4e69-81c0-b2203965cb9b)
otel-collector-1  |      -> job.id: Str(f4ffe521-fe4e-4445-bb78-a119d7e9caaa)
otel-collector-1  |      -> attempt.id: Str(15738487-8438-4df2-ac02-7f1083eb176d)
otel-collector-1  |      -> attempt.number: Int(1)
otel-collector-1  |      -> worker.id: Str(1b41cef0a8aa:1:a6a47fc3)
otel-collector-1  | Links:
otel-collector-1  | SpanLink #0
otel-collector-1  |      -> Trace ID: b3424431a794780966ae228d61a55ebf
otel-collector-1  |      -> ID: 1b18d58ffd5cfbda
otel-collector-1  |      -> TraceState: 
otel-collector-1  |      -> DroppedAttributesCount: 0
otel-collector-1  | Span #274
otel-collector-1  |     Trace ID       : 2e1116e92fc722c970040c5ef58f6d0c
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : b6d82400e551eaf0
otel-collector-1  |     Name           : job.claim
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 19:46:50.69593209 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 19:46:50.703688339 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> worker.id: Str(1b41cef0a8aa:1:a6a47fc3)
otel-collector-1  | Span #275
otel-collector-1  |     Trace ID       : 55e6b46545c07d4192fcdc9652fe65c7
otel-collector-1  |     Parent ID      : 2d56673470775a3a
otel-collector-1  |     ID             : 6c1bf2b02ab7869c
otel-collector-1  |     Name           : target.call
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 19:46:50.703898916 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 19:46:50.729133942 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Span #276
otel-collector-1  |     Trace ID       : 55e6b46545c07d4192fcdc9652fe65c7
otel-collector-1  |     Parent ID      : 2d56673470775a3a
otel-collector-1  |     ID             : 9d0c41b80116e2a0
otel-collector-1  |     Name           : evaluator.evaluate
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 19:46:50.729198249 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 19:46:50.729215535 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Span #277
otel-collector-1  |     Trace ID       : 55e6b46545c07d4192fcdc9652fe65c7
otel-collector-1  |     Parent ID      : 2d56673470775a3a
otel-collector-1  |     ID             : 685367c3ce82da37
otel-collector-1  |     Name           : result.persist
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 19:46:50.729247413 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 19:46:50.738551462 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Span #278
otel-collector-1  |     Trace ID       : 55e6b46545c07d4192fcdc9652fe65c7
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : 2d56673470775a3a
otel-collector-1  |     Name           : job.process
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 19:46:50.703794579 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 19:46:50.738591492 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> tenant.id: Str(13feb340-6db8-4903-b51d-454264c35431)
otel-collector-1  |      -> run.id: Str(0107fd46-2230-4e69-81c0-b2203965cb9b)
otel-collector-1  |      -> job.id: Str(f63834ea-6ab5-4cdf-8ef5-1d7fba5e4dc0)
otel-collector-1  |      -> attempt.id: Str(3270fca6-8f13-454f-ab7a-3855bb8fbdac)
otel-collector-1  |      -> attempt.number: Int(1)
otel-collector-1  |      -> worker.id: Str(1b41cef0a8aa:1:a6a47fc3)
otel-collector-1  | Links:
otel-collector-1  | SpanLink #0
otel-collector-1  |      -> Trace ID: b3424431a794780966ae228d61a55ebf
otel-collector-1  |      -> ID: 1b18d58ffd5cfbda
otel-collector-1  |      -> TraceState: 
otel-collector-1  |      -> DroppedAttributesCount: 0
otel-collector-1  | Span #279
otel-collector-1  |     Trace ID       : 2e829e8508359e804d5a9200b90aff0f
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : c6490f34b5687d63
otel-collector-1  |     Name           : job.claim
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 19:46:50.73864295 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 19:46:50.745825685 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> worker.id: Str(1b41cef0a8aa:1:a6a47fc3)
otel-collector-1  | Span #280
otel-collector-1  |     Trace ID       : ff9d663c2ec1beddf8d987cdbfc7582f
otel-collector-1  |     Parent ID      : b2382f6000f1040b
otel-collector-1  |     ID             : 7f9bace997d3846a
otel-collector-1  |     Name           : target.call
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 19:46:50.746079958 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 19:46:50.771308334 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Span #281
otel-collector-1  |     Trace ID       : ff9d663c2ec1beddf8d987cdbfc7582f
otel-collector-1  |     Parent ID      : b2382f6000f1040b
otel-collector-1  |     ID             : ca1d6b228b4b595e
otel-collector-1  |     Name           : evaluator.evaluate
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 19:46:50.771362516 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 19:46:50.77137879 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Span #282
otel-collector-1  |     Trace ID       : ff9d663c2ec1beddf8d987cdbfc7582f
otel-collector-1  |     Parent ID      : b2382f6000f1040b
otel-collector-1  |     ID             : e53b4466ed568a57
otel-collector-1  |     Name           : result.persist
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 19:46:50.771409386 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 19:46:50.782083839 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Span #283
otel-collector-1  |     Trace ID       : ff9d663c2ec1beddf8d987cdbfc7582f
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : b2382f6000f1040b
otel-collector-1  |     Name           : job.process
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 19:46:50.745937022 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 19:46:50.782125501 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> tenant.id: Str(13feb340-6db8-4903-b51d-454264c35431)
otel-collector-1  |      -> run.id: Str(0107fd46-2230-4e69-81c0-b2203965cb9b)
otel-collector-1  |      -> job.id: Str(f6647d63-c939-4c85-b567-1f7a5e3898f8)
otel-collector-1  |      -> attempt.id: Str(9bae43d4-ed79-4429-bdde-b4724656fd8b)
otel-collector-1  |      -> attempt.number: Int(1)
otel-collector-1  |      -> worker.id: Str(1b41cef0a8aa:1:a6a47fc3)
otel-collector-1  | Links:
otel-collector-1  | SpanLink #0
otel-collector-1  |      -> Trace ID: b3424431a794780966ae228d61a55ebf
otel-collector-1  |      -> ID: 1b18d58ffd5cfbda
otel-collector-1  |      -> TraceState: 
otel-collector-1  |      -> DroppedAttributesCount: 0
otel-collector-1  | Span #284
otel-collector-1  |     Trace ID       : 66b47a2ff709953ffb6eaa3f0ff1d4c0
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : f000448e48da201c
otel-collector-1  |     Name           : job.claim
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 19:46:50.782185602 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 19:46:50.788939371 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> worker.id: Str(1b41cef0a8aa:1:a6a47fc3)
otel-collector-1  | Span #285
otel-collector-1  |     Trace ID       : 72d6addc2f44f1388f9870da2ee4ad6b
otel-collector-1  |     Parent ID      : ae24720b01ed3fc9
otel-collector-1  |     ID             : 3196c717f7675d64
otel-collector-1  |     Name           : target.call
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 19:46:50.789156177 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 19:46:50.814372606 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Span #286
otel-collector-1  |     Trace ID       : 72d6addc2f44f1388f9870da2ee4ad6b
otel-collector-1  |     Parent ID      : ae24720b01ed3fc9
otel-collector-1  |     ID             : d3ece62042807615
otel-collector-1  |     Name           : evaluator.evaluate
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 19:46:50.814440838 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 19:46:50.814458655 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Span #287
otel-collector-1  |     Trace ID       : 72d6addc2f44f1388f9870da2ee4ad6b
otel-collector-1  |     Parent ID      : ae24720b01ed3fc9
otel-collector-1  |     ID             : 3758d5888d278f8f
otel-collector-1  |     Name           : result.persist
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 19:46:50.814490493 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 19:46:50.823654151 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Span #288
otel-collector-1  |     Trace ID       : 72d6addc2f44f1388f9870da2ee4ad6b
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : ae24720b01ed3fc9
otel-collector-1  |     Name           : job.process
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 19:46:50.789060863 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 19:46:50.823697506 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> tenant.id: Str(13feb340-6db8-4903-b51d-454264c35431)
otel-collector-1  |      -> run.id: Str(0107fd46-2230-4e69-81c0-b2203965cb9b)
otel-collector-1  |      -> job.id: Str(f6bbe47e-767e-42b6-8157-bb33f43174d5)
otel-collector-1  |      -> attempt.id: Str(f63f0381-7bd1-4bd9-a03c-acbec41cafe5)
otel-collector-1  |      -> attempt.number: Int(1)
otel-collector-1  |      -> worker.id: Str(1b41cef0a8aa:1:a6a47fc3)
otel-collector-1  | Links:
otel-collector-1  | SpanLink #0
otel-collector-1  |      -> Trace ID: b3424431a794780966ae228d61a55ebf
otel-collector-1  |      -> ID: 1b18d58ffd5cfbda
otel-collector-1  |      -> TraceState: 
otel-collector-1  |      -> DroppedAttributesCount: 0
otel-collector-1  | Span #289
otel-collector-1  |     Trace ID       : 69ee08cfffdec84d854d6663c404d691
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : 1ef6299316b23d23
otel-collector-1  |     Name           : job.claim
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 19:46:50.823755393 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 19:46:50.831385131 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> worker.id: Str(1b41cef0a8aa:1:a6a47fc3)
otel-collector-1  | Span #290
otel-collector-1  |     Trace ID       : 40628a30aeb364f962e1900cc7eb982a
otel-collector-1  |     Parent ID      : b9d22a90788c7430
otel-collector-1  |     ID             : 59230e2b4c0781ea
otel-collector-1  |     Name           : target.call
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 19:46:50.831608588 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 19:46:50.856841661 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Span #291
otel-collector-1  |     Trace ID       : 40628a30aeb364f962e1900cc7eb982a
otel-collector-1  |     Parent ID      : b9d22a90788c7430
otel-collector-1  |     ID             : 13ad497bc414fc83
otel-collector-1  |     Name           : evaluator.evaluate
